event_slug,outcome,side,price,total_size,total_usdc,num_fills,trade_time_est,trade_date,token_id,condition_id,match_level,sweeper_total_events,sweeper_nearby_events,sweeper_dates,best_bid_at_trade,best_ask_at_trade,result
xrp-15min-up-or-down-07:30,Up,BUY,0.999,305.6,305.29,2,2026-02-20 07:35:46,2026-02-20,47374533475665289403360682165739148909306921443979912225780702668193500453256,0x1c3ad961541a8d797f2a70e5dca038607955db7de49fe2b0e23e719b4703fed9,NONE,0,0,—,—,—,—
eth-15min-up-or-down-06:50,Up,BUY,0.999,855.04,854.18,2,2026-02-20 06:56:32,2026-02-20,54887077106195178917835993564523382180250516397780528749220828717367791209065,0x446640e3632ad0597b8b23b478a204233adbe2a01d3f4d3de09df743b096c2e6,NONE,0,0,—,—,—,—
btc-15min-up-or-down-06:40,Down,BUY,0.999,6756.46,6749.7,2,2026-02-20 06:47:16,2026-02-20,20718525013388996065006159305913581838640742650523941349286519118467183925951,0xcc0be3097d8163dbf0bb7fce8da246e9dceff3ccf9afb726e0af25287a5c0810,NONE,0,0,—,—,—,—
xrp-15min-up-or-down-06:40,Down,BUY,0.999,9.94,9.93,1,2026-02-20 06:47:14,2026-02-20,46147625823369426717769332485037808403862322023857894239993428745721092086830,0x37dc78f5cda12d2a398d4fdef7cbffc4dff9d17bac3333af434aa37d6a39907f,NONE,0,0,—,—,—,—
sol-15min-up-or-down-06:10,Down,BUY,0.999,125.79,125.66,3,2026-02-20 06:15:34,2026-02-20,90969218724097093845573376105513868046371711205901028311705843207787852667713,0xdd56b7db626153ac1955db3c38e2641171b631d5250a6d9a280e06d845897ee4,NONE,0,0,—,—,—,—
btc-15min-up-or-down-05:45,Down,BUY,0.999,6.65,6.64,2,2026-02-20 05:51:44,2026-02-20,29224682422419427583088956354160831949056267937345005441879286775465397880190,0xc339c9fbc3b49cd379339db01be66b7eaeeb7b36e017ce363ebbe0a6bf0746b4,SLUG-ONLY,214,125,2026-02-20,—,—,✅ WIN
eth-15min-up-or-down-04:45,Up,BUY,0.999,20.43,20.41,1,2026-02-20 05:02:30,2026-02-20,43535330908990725177425690425467592416742499348249225069233176405678207836852,0x5ab8153e4f8078802cbbe12eb60c5898a019e546cf2f1e02c4bf4f4f4162dd54,EXACT,14,13,2026-02-20,0.999,N/A,✅ WIN
btc-15min-up-or-down-04:55,Up,BUY,0.999,5014.49,5009.48,5,2026-02-20 05:02:12,2026-02-20,112219255165835296464946623857276087833943325970137893178428309651309671962076,0xfbb7701b1d11aa47e8610c7d627be6b52725d89e1f128b800eb45414aabb79c4,NONE,0,0,—,—,—,—
btc-15min-up-or-down-04:15,Up,BUY,0.999,340.94,340.6,5,2026-02-20 04:31:10,2026-02-20,105346060913427056918075534308015812370265151708655519335174837435177266901091,0x177f9e51873bde42370ec95efe713fc3ad86d9fad2083e373e7c19b9fc18d525,EXACT,48,47,2026-02-20,0.999,N/A,✅ WIN
sol-15min-up-or-down-04:20,Down,BUY,0.999,205.18,204.97,1,2026-02-20 04:26:18,2026-02-20,93273267185863098216234880914088169332528941616468988056221003861091140434706,0x914f2266d333f317281c9ccfc7d5dbcfe19d362cc3ef0aa0215d602a5fd58f03,NONE,0,0,—,—,—,—
eth-15min-up-or-down-04:15,Down,BUY,0.999,5048.52,5043.47,4,2026-02-20 04:21:04,2026-02-20,29902440840728009969193840925831202697225642608707565361325280892163887854638,0x649a67456f9c2d0e75103cfd7e77aff6bfe98cf18acf91d6159b106d06ba0d35,SLUG-ONLY,23,0,2026-02-20,—,—,✅ WIN
btc-15min-up-or-down-23:30,Up,BUY,0.999,3475.54,3472.06,16,2026-02-19 23:35:40,2026-02-19,99575940498100255441455159842879420556356973097564358384876542396043070643757,0xef6a9e146be2270cad81bddcc22e7bf58925e8ba4feca6ae14a7af66edead273,SLUG-ONLY,140,11,2026-02-19,—,—,✅ WIN
btc-15min-up-or-down-22:50,Up,BUY,0.999,19.99,19.97,1,2026-02-19 22:56:50,2026-02-19,45867166001147265932134932255966519511834231072563913877966343834833749016909,0xa2d9388d14fd52e6351a0eb5b6f8e1235b72f07d91d604549c33ccfe1b468056,NONE,0,0,—,—,—,—
btc-15min-up-or-down-22:15,Up,BUY,0.999,2609.1,2606.49,10,2026-02-19 22:30:08,2026-02-19,16444336356639561586124021897376686849625096047272535357955643167782218961072,0x011aef4be1c84b1198aa13b8eb39b697f3aa3e62a4207f05cfb900db5e6d2b5a,EXACT,112,45,2026-02-19,0.999,N/A,✅ WIN
btc-15min-up-or-down-22:00,Up,BUY,0.999,7302.32,7295.02,23,2026-02-19 22:05:36,2026-02-19,33984293276044984537514113580672866365111253735917645570281752240402709788460,0xc6fe3b1862394d6480a29413c7a17c54973bd51083155d4dc2774607075365ff,SLUG-ONLY,69,0,2026-02-19,—,—,✅ WIN
btc-15min-up-or-down-21:45,Down,BUY,0.999,23500.0,23476.5,2,2026-02-19 22:01:18,2026-02-19,98238877413289305061576931456793587469750206815221289247383160057885439652432,0x9e0aea08a23c97073afc353c9a8053af58351697c2d222c8973520d636954dec,EXACT,22,21,2026-02-19,0.999,N/A,✅ WIN
btc-15min-up-or-down-16:00,Up,BUY,0.999,6.43,6.42,1,2026-02-19 20:04:36,2026-02-19,113856059378543810963210068767540685505959193416355632093319236658405172003844,0xf38ee900f798dfee9b82b55e35d3ad4d0670030f675e91d2b77c98942951939f,SLUG-ONLY,1,0,2026-02-20,—,—,—
btc-15min-up-or-down-19:10,Up,BUY,0.999,23500.0,23476.5,10,2026-02-19 19:16:18,2026-02-19,25198473293095567535329773646580638948816647039459022541669815136976785269658,0xcb98d7c6aaca839312f925742b656525f2ab0b18ca7f12297c9a2f2b3f8a1ef3,NONE,0,0,—,—,—,—
xrp-15min-up-or-down-18:00,Up,BUY,0.999,36.1,36.06,1,2026-02-19 18:17:00,2026-02-19,34809478468557340811436217087681299530085823044700736099926082030063689595106,0x5e26991f65226d345aa4c4131b42d37bae03aa26fa768f1ed802402a430c99e6,NONE,0,0,—,—,—,—
btc-15min-up-or-down-17:50,Up,BUY,0.999,23500.0,23476.5,1,2026-02-19 17:56:24,2026-02-19,108402684666169371688598333195123085745366778775400421270493942490594224492569,0x413d5290b08bb13f8408ae2e6d45b56c6a7da370c04cc56f72da78a15766689e,NONE,0,0,—,—,—,—
btc-15min-up-or-down-16:10,Down,BUY,0.999,1933.29,1931.36,27,2026-02-19 16:15:28,2026-02-19,4397562379620599475336505624468293256791159062694211929224704768715756782525,0x49a0055e61d4d481ca57781f5488275a24cdfaa5ce235fd99049dbf203f0d1ab,NONE,0,0,—,—,—,—
btc-15min-up-or-down-14:15,Up,BUY,0.999,5820.07,5814.25,13,2026-02-19 14:30:54,2026-02-19,9253466038444529539042157312888833661126843759866719826916995957032674318331,0xb642215b3ebf3eef56a29e6334a5b36531a123fb82d2437771dd0e8635c54111,SLUG-ONLY,4,0,2026-02-20,—,—,❌ LOSS
btc-15min-up-or-down-13:50,Up,BUY,0.99,4961.07,4911.46,97,2026-02-19 13:55:04,2026-02-19,108016156635302825221940211725956268991051487768514864953048147754983382818425,0xe878056588a20a63cf70ff7e42ec5295ec3d899ca82e36b49e64893b0141d2d4,NONE,0,0,—,—,—,—
btc-15min-up-or-down-13:20,Up,BUY,0.999,4959.31,4954.35,9,2026-02-19 13:26:40,2026-02-19,15453624751407809343137182170273981926499417421026911970870222282252118054879,0xcf0afb880e0abe0ef1121a62b5c6045125469263fdaff5dccfe578ce73457384,NONE,0,0,—,—,—,—
eth-15min-up-or-down-09:52,Down,BUY,0.999,4367.95,4363.58,41,2026-02-19 13:03:54,2026-02-19,13092408640612504090641000189020687178185906264513522514549683520272161276814,0xe2c65576304b3d46dcc9fa36a3bef729109fa801cc610388eb5427e945bebb6f,NONE,0,0,—,—,—,—
sol-15min-up-or-down-11:30,Up,BUY,0.999,40.47,40.43,1,2026-02-19 11:35:56,2026-02-19,60945756110524617055322134092082359073110472391098326074310300510223104055895,0x79758c4630bab37c6b10167e17ce0d9aa70ffa82b29e423ff64e4f04661bc009,SLUG-ONLY,2,0,2026-02-20,—,—,❌ LOSS
xrp-15min-up-or-down-11:25,Down,BUY,0.999,1.91,1.91,1,2026-02-19 11:31:36,2026-02-19,36164173389380484407167319917387405213244053483099697728975280280048606816008,0x97e694d9bfb7167db84f55aebe43edf6669e3d0089ba8c9cd7a140f680d9e90d,NONE,0,0,—,—,—,—
btc-15min-up-or-down-11:05,Up,BUY,0.999,57.04,56.98,1,2026-02-19 11:11:42,2026-02-19,105113016626809379555367738855935801149545440659182785742378445262617200918544,0x651acee38f635445e33e0e5f30ca74abce156c9f771355eb5b9fb1a3e182c773,NONE,0,0,—,—,—,—
btc-15min-up-or-down-09:30,Up,BUY,0.999,23500.0,23476.5,5,2026-02-19 09:45:30,2026-02-19,39528771539010404900781347516613463354950005846333257754786940904432789527439,0xb1cbc82ad2726aa04ae022189bc81f300bde02ee87d967f0249008c032057698,SLUG-ONLY,262,0,2026-02-20,—,—,✅ WIN
xrp-15min-up-or-down-09:30,Up,BUY,0.999,80.5,80.42,2,2026-02-19 09:45:22,2026-02-19,13740593007218480267913020622871338320245174973989263881280437395051505082464,0xeeeac2a583e3795f61f4270e5aff9f27e786291cd1db5f3401715f3665abab52,SLUG-ONLY,78,0,2026-02-20,—,—,✅ WIN
sol-15min-up-or-down-09:25,Up,BUY,0.999,196.64,196.44,1,2026-02-19 09:32:04,2026-02-19,107619007092036626016186223406653369202262377935963471830636939881696670519893,0xae77c299c29dcb5db217a3d9bdbd0ee859c0857621f262e47cd1d128aad0ff57,NONE,0,0,—,—,—,—
xrp-15min-up-or-down-08:50,Up,BUY,0.999,511.18,510.67,3,2026-02-19 08:55:44,2026-02-19,84523088933053806501473390267798022468105887100404204247924184475235911857695,0x07708216425a9fcfffbee1542eff81089a9a146eb8a6aaf09dd44f8fd7ee22ba,NONE,0,0,—,—,—,—
btc-15min-up-or-down-08:30,Up,BUY,0.999,41.87,41.83,3,2026-02-19 08:36:38,2026-02-19,45059778224791217418981163965807940870943240788245104608672083720001120189232,0x7d8155cc4540e2b6cf4991b8528b45ea19c2c66837a1c3027206b4bf9e881fe0,SLUG-ONLY,1,0,2026-02-20,—,—,—
btc-15min-up-or-down-08:25,Up,BUY,0.999,4417.92,4413.5,15,2026-02-19 08:31:20,2026-02-19,29785358485574645392882268640014516808384969421131043564331319609841466366543,0xe0b5a3a6996c0035fca0bfa81cf8dfa33adbc2d24dad53be3179486664c407d7,NONE,0,0,—,—,—,—
btc-15min-up-or-down-07:35,Down,BUY,0.999,448.83,448.38,15,2026-02-19 07:41:38,2026-02-19,8472439906233794144690129703098838168360312691547906175880663742886514522234,0xd8fdceb69ade535425fd0f8699f572bc2f811c54cc98dcc362b258847ebec81f,NONE,0,0,—,—,—,—
btc-15min-up-or-down-07:10,Up,BUY,0.999,250.84,250.59,8,2026-02-19 07:16:50,2026-02-19,60161790722222198381818603465392170126029318840645655400892928894022716122304,0xb84cf6b5a19a0d4eb208aa4995eaa3b30784146142ca2330ba020670e14a64c9,NONE,0,0,—,—,—,—
btc-15min-up-or-down-05:00,Up,BUY,0.999,1422.75,1421.33,11,2026-02-19 05:16:12,2026-02-19,10957797601608394617737547564618343977377039087096593850801694532961807245126,0x0cdb06362903fde778e55529da0103625d5d4e5406f38918dc39a1d07f14fd52,SLUG-ONLY,2,0,2026-02-20,—,—,❌ LOSS
sol-15min-up-or-down-05:10,Up,BUY,0.999,45.73,45.68,1,2026-02-19 05:16:04,2026-02-19,36344056526656978037508534131967612927639735829710542654043760510277408845350,0xd622d69381dfc9618785b5bb97b9db966a7d55a3a70c3f138d42fe4478026a34,NONE,0,0,—,—,—,—
btc-15min-up-or-down-05:00,Down,BUY,0.999,3616.93,3613.31,28,2026-02-19 05:05:50,2026-02-19,51244197408123954752351169000132500216479868350887989611175018536939679503807,0x17ecaea9adcd146055004c163a6b3da80e5c95356517fda9c38c0dd075ad4444,SLUG-ONLY,45,0,2026-02-20,—,—,✅ WIN
xrp-15min-up-or-down-03:45,Down,BUY,0.999,23500.0,23476.5,1,2026-02-19 04:02:10,2026-02-19,31161695847692751184690410203597119788667591545737997560438545015678347106493,0xff04f98d9f2dca171f12066f7b928d51927c5ec9a4b8d096a7a1827a2330e1d4,NONE,0,0,—,—,—,—
btc-15min-up-or-down-03:30,Down,BUY,0.999,3066.57,3063.5,34,2026-02-19 03:35:30,2026-02-19,102329784111522870423083223415515900611482888415201322461051493998298797560127,0x97dfbece4ae5431826901fc32e4391911a91b6ba87f7a5e39dec5cebc2cc0a09,SLUG-ONLY,135,0,2026-02-20,—,—,✅ WIN
btc-15min-up-or-down-02:50,Up,BUY,0.999,1.75,1.75,1,2026-02-19 02:56:36,2026-02-19,67234792190349196730646685927253578642142935222774557254990666966833171720238,0xa298e600b22d1236a11c9b9a431263a69516d9b91815264f926fbf974d37d8b9,NONE,0,0,—,—,—,—
btc-15min-up-or-down-00:30,Up,BUY,0.999,423.94,423.52,1,2026-02-19 00:47:26,2026-02-19,70131745334940654829860817671332004403237099695790873908759471367195239864107,0xf760c0e24ef4c8112c01c4308d3677eedde689c33b2408b401c6f00d07b8b0ec,SLUG-ONLY,236,0,2026-02-20,—,—,✅ WIN
sol-15min-up-or-down-23:55,Down,BUY,0.999,195.66,195.46,1,2026-02-19 00:01:14,2026-02-19,109945732806801501822631565907428760484008210490309042196809785518906321559250,0x701e4c17bb2eb73ee05b87cf958012fcc6bf6461373613aeedd19a066504a5d5,NONE,0,0,—,—,—,—
